semana,fecha_semana,producto,precio_unit,promo,stock_inicio_sem,unidades_vendidas,stock_fin_sem,stockout_sem,lluvia_mm_sem,prox_feriado,competencia_precio,lead_time_dias,riesgo_quiebre_prox_sem
26,2024-06-24,Antigripal,2.14,0,94,18,76,0,16.1,0,2.22,4,0
26,2024-06-24,Vitaminas_C,2.86,0,65,15,50,0,16.1,0,3.02,2,0
26,2024-06-24,Jarabe_Tos,3.14,0,80,10,70,0,16.1,0,3.2,6,0
26,2024-06-24,Antiacido,2.43,0,72,13,59,0,16.1,0,2.54,3,0
26,2024-06-24,Antihistaminico,2.95,0,89,7,82,0,16.1,0,3.1,2,0
26,2024-06-24,Suero_Oral,1.05,0,87,16,71,0,16.1,0,1.07,6,0
26,2024-06-24,Alcohol_Gel,1.82,0,101,12,89,0,16.1,0,1.84,2,0
26,2024-06-24,Bloqueador_Solar,5.32,1,98,13,85,0,16.1,0,5.71,2,0
26,2024-06-24,Repelente,5.57,0,68,7,61,0,16.1,0,5.4,5,0
26,2024-06-24,Probiotico,4.04,0,40,9,31,0,16.1,0,4.29,3,0
